Tweet,Polarity,Subjectivity
puppies,0.0,0.0
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
Puppies are a big theme in both Georgia runoffs Whats not to love,0.25,0.35
When I see puppies at the pet store looking happy but Im trying to explain the free world to them,0.6000000000000001,0.9
We need YOUR help to Stop the Illegal Sale of Dogs and change the cruelty & deception surrounding the illegal selling and,-0.5,0.5
I love puppies�,0.5,0.6
EmptySetArt I hate puppies Oh wait �,-0.8,0.9
"Ginilah, just because your reality is nice and full of unicorn and puppies; doesnt mean that blatant racism does not exist",0.03437499999999999,0.684375
"My daughter, a professional dog trainer, just informed me that a number of the puppies coming in for training these da",0.1,0.1
Clamping down on the illegal sale of puppies with some impressive partnership working between ESCC TS Trading Standards s,0.11481481481481481,0.5962962962962963
When I see puppies at the pet store looking happy but Im trying to explain the free world to them,0.6000000000000001,0.9
MollyJongFast Ive seen newborn puppies go at each other harder  ���,-0.1125,0.1875
When I see puppies at the pet store looking happy but Im trying to explain the free world to them,0.6000000000000001,0.9
I love puppies�,0.5,0.6
"Kelly Loeffler hates puppies Has abused them since she was a child Thats my ad Reverend, if theyre going to malicious",0.0,0.0
I love puppies�,0.5,0.6
Its been a long shitty week yall   Heres 40 seconds of of puppies over Fetty Waps “Trap Queen”,-0.05,0.4
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
If you love puppies retweet this,0.5,0.6
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
Dazzelingpixie “We have all the time in the world “ he says softly and stops for moment The puppies are sleeping next to each other,-0.008333333333333331,0.24166666666666667
I love puppies�,0.5,0.6
주인님이 눈물을 흘리신다 왜 그러지 무슨일일까 내가 할 수 있는건 없을까,0.0,0.0
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
"My daughter, a professional dog trainer, just informed me that a number of the puppies coming in for training these da",0.1,0.1
"My daughter, a professional dog trainer, just informed me that a number of the puppies coming in for training these da",0.1,0.1
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
I will be voting for ReverendWarnock because he is the best person for the job but also loving puppies is a win win  Wh,0.8,0.5125
I love puppies�,0.5,0.6
ReverendWarnock For me all dogs are puppies Some are giant puppies but puppies none the less �,-0.08333333333333333,0.5333333333333333
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
"Amigos do Twitter, apresento-lhes Maya � bordercollie filhotes puppies paidepet",0.0,0.0
"My daughter, a professional dog trainer, just informed me that a number of the puppies coming in for training these da",0.1,0.1
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
"He loved puppies, send money ����������",0.7,0.8
YNB Pound Puppies ��‍♀️,0.0,0.0
Dogs seized in illegal puppy sales raid in Brighton  BBCNews wheresmum puppyfarms puppies B,-0.5,0.5
"SarahCAndersen Is 1000 puppies a gift  Seems nice at first, but then you realize its too many, you cant deal wi",0.45,0.611111111111111
"integrityshines ReverendWarnock VoteWarnockGA MyBFF � Not any puppies in residence right now, though I love the",0.39285714285714285,0.5678571428571428
It appears that the DSCC is still writing tweets message calendars for their Senate candidates   “If you post about p,0.0,0.0
I love puppies�,0.5,0.6
"My daughter, a professional dog trainer, just informed me that a number of the puppies coming in for training these da",0.1,0.1
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
having 2 puppies at my apartment is pure joy,0.5071428571428571,0.35
"Ginilah, just because your reality is nice and full of unicorn and puppies; doesnt mean that blatant racism does not exist",0.03437499999999999,0.684375
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
"My daughter, a professional dog trainer, just informed me that a number of the puppies coming in for training these da",0.1,0.1
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
When I see puppies at the pet store looking happy but Im trying to explain the free world to them,0.6000000000000001,0.9
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
 Dont rt I will softblock you  puppies from work,0.0,0.0
Can you guess what is  IG  ralph the hot dog s favorite thing to do  Swipe rig    follow DoggyDogthings for mor,0.375,0.925
"He loved puppies, send money ����������",0.7,0.8
"My daughter, a professional dog trainer, just informed me that a number of the puppies coming in for training these da",0.1,0.1
I love puppies�,0.5,0.6
What the heck is this First pooping ponies now peeing puppies Toys arent what they used to be wontbebuying,0.25,0.3333333333333333
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
I really want to get PupBox   for Esme because its the best one for puppies so if you want,0.6,0.25
"all thirsty in her DMs me: discussing puppies, while shopping butt plugs with her  we are not the same",0.0,0.125
I love puppies�,0.5,0.6
LOVES PUPPIES �,0.0,0.0
69abbey69 Me and my sister were considering it  AMOR  add me on roblox  puppies cute428,0.0,0.0
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
Nigga texted me real disrespectful today about some puppies that my dog hasnt conceived yet I dont even think sh,0.2,0.30000000000000004
BonganeRay Hes selling snake puppies�,0.0,0.0
I love puppies�,0.5,0.6
⁦LaTrioli⁩ ⁦TimSmithMP⁩ ⁦ScottMorrisonMP⁩ ⁦⁩  Tim Smith tweeted this in Sept when our new cases were in double d,0.06818181818181818,0.22727272727272727
WWE MandyRose PUPPIES⚪�⚪�⛲��,0.0,0.0
Clamping down on the illegal sale of puppies with some impressive partnership working between ESCC TS Trading Standards s,0.11481481481481481,0.5962962962962963
puppies,0.0,0.0
I love puppies�,0.5,0.6
Clamping down on the illegal sale of puppies with some impressive partnership working between ESCC TS Trading Standards s,0.11481481481481481,0.5962962962962963
I love puppies�,0.5,0.6
I love puppies�,0.5,0.6
When I see puppies at the pet store looking happy but Im trying to explain the free world to them,0.6000000000000001,0.9
I love puppies�,0.5,0.6
"He loved puppies, send money ����������",0.7,0.8
I love puppies�,0.5,0.6
ImNotOwned Literally that combo of puppies and healthcare is happiness to me,0.7,0.2
